product_id,product_name,category,price,review_score,review_count,sales_month_1,sales_month_2,sales_month_3,sales_month_4
474,Product_474,Electronics,446.12,2.6,767,699,206,660,764
475,Product_475,Electronics,266.21,2.3,661,568,540,987,919
476,Product_476,Toys,496.52,3.7,325,558,628,738,978
477,Product_477,Books,41.53,4.2,304,158,415,725,291
478,Product_478,Electronics,279.16,4,276,488,793,871,945
479,Product_479,Toys,484.8,4.2,869,685,379,662,755
480,Product_480,Home & Kitchen,263.93,2.7,963,241,143,191,634
481,Product_481,Books,316.55,4.3,684,793,24,962,810
482,Product_482,Electronics,349.4,1.5,929,752,821,551,282
483,Product_483,Health,230,3.2,201,881,667,241,543
484,Product_484,Home & Kitchen,315.64,1,445,4,72,137,845
485,Product_485,Toys,294.24,2.3,905,595,631,344,376
486,Product_486,Electronics,451.07,2.5,324,819,823,179,657
487,Product_487,Electronics,27.5,2.6,35,360,832,711,155
488,Product_488,Sports,144.08,3.8,977,458,92,502,507
489,Product_489,Home & Kitchen,475.45,2.6,482,247,504,202,412
490,Product_490,Electronics,445.68,2.8,728,565,597,572,527
491,Product_491,Clothing,230.55,2,480,672,335,191,354
492,Product_492,Health,311.97,2.5,65,945,424,4,558
493,Product_493,Sports,142.3,1.9,8,421,498,889,762
494,Product_494,Sports,98.12,1.3,301,922,363,236,186
495,Product_495,Electronics,234.53,3.4,343,737,946,692,30
496,Product_496,Health,179.91,3.7,431,14,629,310,259
497,Product_497,Sports,293.91,3.5,424,735,744,548,420
498,Product_498,Books,43.48,2.9,332,572,198,55,528
499,Product_499,Home & Kitchen,487.33,2.5,438,121,717,442,550
500,Product_500,Books,493.17,4.5,588,276,412,236,303
501,Product_501,Toys,350.59,3.1,174,557,338,869,941
502,Product_502,Books,270.37,2.9,559,452,658,860,985
503,Product_503,Health,158.22,1.1,527,389,961,196,943
504,Product_504,Clothing,407.83,2.4,873,293,936,584,38
505,Product_505,Sports,343.94,2.5,659,573,428,570,488
506,Product_506,Health,85.5,2.6,26,597,782,751,643
507,Product_507,Sports,455.91,3.3,820,445,898,513,541
508,Product_508,Clothing,412.16,3.1,605,209,138,448,669
509,Product_509,Sports,475.15,3.4,406,589,692,359,277
510,Product_510,Books,364.23,4.1,232,713,941,699,202
511,Product_511,Toys,308.64,4.3,533,301,541,818,65
512,Product_512,Electronics,212.03,3.9,819,908,56,29,107
513,Product_513,Clothing,466.7,4.8,550,222,231,778,267
514,Product_514,Books,433.7,1.1,788,733,657,987,221
515,Product_515,Health,27.38,1.8,505,2,434,107,803
516,Product_516,Books,18.05,1,669,989,383,843,529
517,Product_517,Books,191.35,3.6,179,517,559,934,89
518,Product_518,Electronics,406.22,4.6,132,92,193,601,692
519,Product_519,Home & Kitchen,493.7,2,823,519,735,716,254
520,Product_520,Sports,79.46,4.7,455,427,647,890,454
521,Product_521,Sports,299.09,1.2,348,492,533,967,252
522,Product_522,Health,193.54,4.7,540,234,517,958,256
523,Product_523,Toys,485.11,2.4,772,619,715,959,382
524,Product_524,Health,421.85,1.4,406,160,750,444,441
525,Product_525,Home & Kitchen,419.97,2.9,76,720,184,892,857
526,Product_526,Sports,237,2,941,751,871,437,598
527,Product_527,Toys,210.34,2.1,579,330,291,731,89
528,Product_528,Health,140.34,2.2,854,332,334,889,748
529,Product_529,Toys,32.91,4.2,492,49,731,605,389
530,Product_530,Books,433.04,3.2,194,522,115,456,581
531,Product_531,Clothing,407.39,2.2,984,862,824,614,43
532,Product_532,Books,499.86,3.4,162,667,48,734,711
533,Product_533,Electronics,498.34,3.9,347,491,684,697,663
534,Product_534,Sports,279.94,2.1,951,581,81,980,597
535,Product_535,Toys,385.65,2.7,361,680,833,695,18
536,Product_536,Health,472.66,1.5,769,271,332,494,100
537,Product_537,Clothing,425.58,1.7,584,579,556,673,913
538,Product_538,Health,127.44,3.7,87,866,334,246,606
539,Product_539,Sports,228.02,1.7,934,251,531,542,765
540,Product_540,Toys,68.93,3.1,262,559,959,563,356
541,Product_541,Toys,477.26,3.8,214,695,220,856,541
542,Product_542,Books,305.06,1.4,665,831,634,587,760
543,Product_543,Clothing,118.18,3.3,722,698,745,896,937
544,Product_544,Clothing,337.49,2,913,89,732,438,32
545,Product_545,Sports,310.97,4.9,573,445,322,277,969
546,Product_546,Toys,182.29,2.9,780,331,850,551,228
547,Product_547,Clothing,61.21,4.2,262,138,2,612,523
548,Product_548,Clothing,337.43,3.2,730,356,693,110,629
549,Product_549,Health,262.55,1.2,283,600,205,384,861
550,Product_550,Sports,387.3,3.5,648,273,831,832,154
551,Product_551,Books,262.48,4.8,467,18,39,760,422
552,Product_552,Health,426.83,3.4,380,982,58,190,904
553,Product_553,Health,278.19,4.3,362,310,950,489,245
554,Product_554,Home & Kitchen,282.66,4.5,449,869,573,693,404
555,Product_555,Electronics,438.94,1.9,441,885,643,425,843
556,Product_556,Home & Kitchen,204.72,1.8,93,977,506,404,758
557,Product_557,Clothing,71.34,3.4,621,153,571,334,540
558,Product_558,Toys,19.25,2.6,753,389,883,208,160
559,Product_559,Electronics,378.79,4.4,867,259,842,21,746
560,Product_560,Electronics,312.05,4.6,424,619,121,677,701
561,Product_561,Toys,353.52,2.4,142,882,478,610,116
562,Product_562,Electronics,110.42,1.9,291,796,618,207,270
563,Product_563,Toys,72.5,4.1,432,570,95,7,769
564,Product_564,Electronics,12.2,2.1,749,124,858,701,691
565,Product_565,Health,178.54,4.3,852,353,413,686,486
566,Product_566,Sports,297.01,2.7,824,272,234,784,884
567,Product_567,Sports,199.16,3.7,689,618,897,528,171
568,Product_568,Home & Kitchen,221.55,1.4,653,810,61,601,949
569,Product_569,Health,452.56,3.5,701,244,255,652,273
570,Product_570,Electronics,177.39,2.8,998,847,560,656,258
571,Product_571,Books,259.42,3.3,49,449,904,165,134
572,Product_572,Toys,392.91,1.7,302,929,347,848,682
573,Product_573,Health,201.29,3.9,881,246,670,495,721
574,Product_574,Electronics,312.93,4.5,190,519,123,589,747
575,Product_575,Sports,431.87,1.9,136,140,481,428,421
576,Product_576,Sports,475.01,1.4,555,361,316,773,420
577,Product_577,Toys,77.8,1.1,404,7,503,162,185
578,Product_578,Books,463.66,3.6,892,477,718,365,928
579,Product_579,Electronics,248.6,3.4,865,351,47,525,363
580,Product_580,Electronics,132.83,3.2,602,995,408,238,954
581,Product_581,Books,232.27,1.9,807,494,931,71,606
582,Product_582,Books,490.12,2.6,341,605,135,444,377
583,Product_583,Books,248.85,3.4,757,832,200,654,522
584,Product_584,Sports,167.73,3,945,426,249,821,579
585,Product_585,Toys,318.53,5,704,38,313,508,890
586,Product_586,Health,123.87,1.5,318,592,868,794,721
587,Product_587,Books,42.55,3.8,618,186,367,268,195
588,Product_588,Toys,68.8,2.6,363,595,428,752,880
589,Product_589,Home & Kitchen,68.38,2.7,822,599,829,414,97
590,Product_590,Electronics,80.19,3.9,382,753,806,244,604
591,Product_591,Electronics,73.72,3.8,233,853,479,674,983
592,Product_592,Clothing,322.23,5,777,92,313,59,21
593,Product_593,Home & Kitchen,95.03,1.5,344,85,499,5,449
594,Product_594,Health,176.11,1.4,549,43,720,708,171
595,Product_595,Books,448.91,3.9,817,136,354,981,382
596,Product_596,Books,239.61,3.3,553,420,484,569,133
597,Product_597,Health,335.44,2.1,529,73,210,816,425
598,Product_598,Sports,90.3,1.3,856,547,703,406,24
599,Product_599,Home & Kitchen,100.18,1.3,789,612,43,216,502
600,Product_600,Books,25.23,4.6,819,987,540,929,184
601,Product_601,Clothing,88.62,1.8,571,511,570,25,84
602,Product_602,Toys,142.9,2.3,935,155,582,814,566
603,Product_603,Electronics,92.62,1.9,183,937,91,4,762
604,Product_604,Home & Kitchen,48.91,2.4,41,254,264,985,143
605,Product_605,Electronics,64.71,1.3,551,170,894,531,862
606,Product_606,Toys,233.09,3.1,397,980,219,389,909
607,Product_607,Home & Kitchen,107.14,1.3,704,727,901,709,678
608,Product_608,Toys,185.31,4.2,779,169,924,570,411
609,Product_609,Books,254.19,1.9,494,763,441,447,223
610,Product_610,Health,346.75,3.2,659,871,400,753,219
611,Product_611,Books,24.46,4.5,907,321,399,145,178
612,Product_612,Health,400.71,3.6,333,566,726,387,630
613,Product_613,Books,315.81,3.1,127,455,990,784,432
614,Product_614,Toys,45.47,2.3,558,943,898,248,264
615,Product_615,Toys,437.42,2.3,557,602,788,525,953
616,Product_616,Toys,460.83,3.7,1,789,575,461,428
617,Product_617,Electronics,35.23,5,168,612,857,12,661
618,Product_618,Toys,142.05,3.6,620,154,803,902,415
619,Product_619,Books,404.07,3.2,19,888,489,383,452
620,Product_620,Clothing,375.39,3.9,332,348,484,555,726
621,Product_621,Toys,96.34,2.9,584,450,756,886,196
622,Product_622,Clothing,108.63,1.2,456,875,469,398,553
623,Product_623,Health,188.38,3.2,957,652,573,18,52
624,Product_624,Books,244.84,4.8,109,172,937,574,479
625,Product_625,Toys,311.04,1.7,268,9,843,490,442
626,Product_626,Electronics,187.61,3.8,445,739,681,750,329
627,Product_627,Electronics,233.95,1.8,240,264,444,418,250
628,Product_628,Health,375,3.1,929,437,268,336,806
629,Product_629,Clothing,23.16,1.4,301,759,266,418,889
630,Product_630,Sports,129.96,2.8,602,246,53,914,782
631,Product_631,Electronics,358.11,4,103,666,527,915,966
632,Product_632,Electronics,448.13,2.4,988,545,519,611,924
633,Product_633,Electronics,258.28,3.7,250,498,615,674,122
634,Product_634,Books,268.4,4.2,453,128,58,927,878
635,Product_635,Electronics,58.05,4.7,520,671,824,121,386
636,Product_636,Home & Kitchen,226.47,1.9,153,600,39,431,338
637,Product_637,Toys,268.65,2.6,859,604,236,43,777
638,Product_638,Health,125.02,1.6,174,326,954,871,347
639,Product_639,Electronics,138.28,5,343,752,385,919,28
640,Product_640,Sports,191.76,4.7,670,834,605,316,974
641,Product_641,Sports,14.94,3.2,431,979,733,380,34
642,Product_642,Electronics,164.43,4.4,727,403,715,144,517
643,Product_643,Electronics,109.67,3.1,689,628,649,326,395
644,Product_644,Home & Kitchen,167.11,3.5,687,605,299,362,622
645,Product_645,Electronics,64.28,1.4,852,674,394,49,293
646,Product_646,Electronics,445.81,4,850,610,206,64,588
647,Product_647,Toys,298.83,1.5,658,624,335,354,348
648,Product_648,Sports,341.16,4.3,962,358,592,799,146
649,Product_649,Home & Kitchen,395.64,4.1,324,602,729,163,66
650,Product_650,Sports,251.73,3.8,990,857,513,140,903
651,Product_651,Home & Kitchen,48.03,1.1,673,717,177,965,519
652,Product_652,Sports,270.87,2.2,639,16,395,825,121
653,Product_653,Electronics,295.49,2.1,420,273,370,127,339
654,Product_654,Sports,373.99,2.4,594,684,857,397,174
655,Product_655,Sports,218.67,1.4,485,115,790,932,899
656,Product_656,Home & Kitchen,68.15,4.7,659,860,657,879,690
657,Product_657,Health,145.47,3.2,751,979,317,462,596
658,Product_658,Clothing,184.73,2.2,412,692,735,750,450
659,Product_659,Home & Kitchen,324.73,2.6,936,90,368,835,556
660,Product_660,Home & Kitchen,287.54,2.8,84,81,383,807,135
661,Product_661,Home & Kitchen,181.27,3.4,113,323,61,186,854
662,Product_662,Books,493.33,3.1,737,960,805,719,15
663,Product_663,Health,304.86,4.7,332,113,504,731,332
664,Product_664,Books,122.43,3,378,768,238,911,194
665,Product_665,Books,55.38,5,755,57,194,189,495
666,Product_666,Home & Kitchen,80.67,4.4,655,153,677,387,8
667,Product_667,Clothing,126.75,1.8,41,876,962,428,827
668,Product_668,Home & Kitchen,84.54,4.7,935,403,221,857,333
669,Product_669,Electronics,97.35,1.5,770,627,60,283,332
670,Product_670,Clothing,146.12,4.3,959,854,128,863,326
671,Product_671,Books,90.82,2.5,797,265,989,236,14
672,Product_672,Sports,448.9,4.5,105,314,684,193,838
673,Product_673,Sports,44.72,4.5,202,714,991,286,613
674,Product_674,Health,264.63,4.2,450,40,155,770,225
675,Product_675,Toys,208.15,4.2,819,104,916,757,424
676,Product_676,Health,491.28,2.2,843,900,377,135,789
677,Product_677,Clothing,60.46,1.3,973,889,621,791,407
678,Product_678,Books,201.94,2.6,266,192,780,782,112
679,Product_679,Clothing,484.89,1.7,910,400,922,170,996
680,Product_680,Clothing,433.43,3.8,210,277,867,158,427
681,Product_681,Sports,409.45,2.4,563,353,902,200,0
682,Product_682,Home & Kitchen,132.66,4.9,118,748,789,486,265
683,Product_683,Electronics,89.59,3.6,713,936,585,556,490
684,Product_684,Toys,335.98,4.3,377,732,998,961,207
685,Product_685,Books,465.04,1.5,551,579,436,775,621
686,Product_686,Clothing,280.6,4.4,540,708,974,582,711
687,Product_687,Toys,287.95,4.7,771,255,206,503,951
688,Product_688,Clothing,143.59,2.9,84,650,387,875,368
689,Product_689,Sports,385.9,3.4,454,823,479,370,984
690,Product_690,Electronics,97.59,4.1,667,946,790,102,305
691,Product_691,Sports,165.22,1.7,629,660,886,124,11
692,Product_692,Toys,215.59,3,514,98,837,312,344
693,Product_693,Books,256.27,2.6,605,587,983,975,464
694,Product_694,Clothing,124.99,1.6,678,281,339,994,699
695,Product_695,Electronics,61.84,2.5,387,882,868,797,665
696,Product_696,Sports,307.26,1.3,912,402,339,457,493
697,Product_697,Toys,147.87,1.1,350,108,203,229,367
698,Product_698,Sports,292.71,1.5,296,699,160,657,845
699,Product_699,Clothing,81.41,4.9,258,198,539,881,936
700,Product_700,Clothing,243.16,3.2,81,302,391,196,419
701,Product_701,Books,268.63,4.9,937,326,768,884,888
702,Product_702,Electronics,30.65,2.7,268,153,676,732,790
703,Product_703,Home & Kitchen,171.62,2.2,419,551,574,422,170
704,Product_704,Sports,71.54,3,235,644,533,571,133
705,Product_705,Clothing,36.37,2.8,833,404,69,609,964
706,Product_706,Toys,495.03,1.4,311,461,892,170,426
707,Product_707,Sports,164.57,3.6,813,131,404,381,24
708,Product_708,Books,405.89,1.9,975,790,607,172,529
709,Product_709,Books,131.05,3.5,986,873,674,662,189
710,Product_710,Clothing,342.34,3.6,357,83,590,452,140
711,Product_711,Clothing,381.31,1.6,213,398,516,349,554
712,Product_712,Clothing,299.84,1.2,574,753,827,901,845
713,Product_713,Health,238.43,4.1,49,627,119,951,795
714,Product_714,Home & Kitchen,208.86,2.8,127,108,813,633,657
715,Product_715,Clothing,177.69,1.2,223,220,689,493,314
716,Product_716,Sports,465.12,5,921,903,687,619,443
717,Product_717,Sports,416.16,1.2,279,552,901,3,318
718,Product_718,Health,482.69,3.8,408,367,216,92,440
719,Product_719,Health,66.53,4.9,505,146,55,918,91
720,Product_720,Electronics,366.78,2,294,111,365,5,178
721,Product_721,Toys,469.48,1.6,796,614,698,287,55
722,Product_722,Clothing,94.71,1.5,277,557,503,617,154
723,Product_723,Sports,37.92,2.2,438,923,743,145,671
724,Product_724,Health,371.85,1.4,107,493,766,782,110
725,Product_725,Sports,289.36,3.8,658,504,924,423,136
726,Product_726,Sports,421.71,1.2,420,474,454,889,231
727,Product_727,Health,74.19,3,611,835,103,607,991
728,Product_728,Home & Kitchen,398.66,5,429,889,76,456,467
729,Product_729,Health,104.81,4.3,375,270,229,740,731
730,Product_730,Health,86.01,3.5,73,994,913,201,480
731,Product_731,Toys,86.31,2.2,949,420,257,211,67
732,Product_732,Health,408.21,3.5,998,896,263,5,813
733,Product_733,Books,334.27,3.1,634,706,330,623,248
734,Product_734,Health,263.92,2.7,30,366,992,375,993
735,Product_735,Sports,182.62,1.5,188,279,181,890,322
736,Product_736,Clothing,439.21,4.5,364,282,892,446,921
737,Product_737,Sports,199.26,2.8,866,39,767,834,903
738,Product_738,Toys,409.22,1.8,800,958,549,105,517
739,Product_739,Books,222.37,2.5,451,188,687,650,975
740,Product_740,Health,191.59,2.7,195,163,26,810,791
741,Product_741,Home & Kitchen,234.03,4.3,156,993,275,400,431
742,Product_742,Electronics,154.18,3.9,172,988,651,95,486
743,Product_743,Health,375.07,4.1,847,535,298,387,605
744,Product_744,Clothing,253.85,1,41,535,956,958,428
745,Product_745,Electronics,119.95,2.7,63,3,798,451,268
746,Product_746,Home & Kitchen,450.29,2.9,23,834,90,848,708
747,Product_747,Toys,195.03,1.1,360,289,479,808,536
748,Product_748,Toys,274.06,2,75,952,572,978,147
749,Product_749,Home & Kitchen,453.7,4,560,432,457,900,117
750,Product_750,Sports,314,1.5,672,470,450,415,849
751,Product_751,Home & Kitchen,62.86,3.1,825,180,364,725,366
752,Product_752,Health,470.22,1.9,118,247,858,503,849
753,Product_753,Clothing,315.72,1,612,627,674,453,65
754,Product_754,Books,170.78,2,380,278,350,290,969
755,Product_755,Health,73.94,4.9,929,876,654,533,812
756,Product_756,Health,398.04,4.2,920,580,399,192,369
757,Product_757,Health,311.94,4.8,679,862,252,979,174
758,Product_758,Electronics,269.06,3,290,253,780,149,830
759,Product_759,Electronics,447.48,1.4,440,180,880,879,587
760,Product_760,Toys,395.36,3.2,668,829,802,758,494
761,Product_761,Health,80.08,2.8,933,680,458,778,972
762,Product_762,Sports,159.3,4.4,7,824,698,972,113
763,Product_763,Toys,128,1.4,196,508,916,762,110
764,Product_764,Clothing,373.25,3,421,760,498,514,760
765,Product_765,Home & Kitchen,21.6,1.6,568,699,949,392,438
766,Product_766,Electronics,287.1,2.3,833,565,970,315,714
767,Product_767,Health,382.42,3.9,193,325,925,75,146
768,Product_768,Clothing,439,2.9,559,356,507,598,34
769,Product_769,Toys,174.33,2.5,148,824,303,269,998
770,Product_770,Toys,411.52,2.6,787,649,500,224,308
771,Product_771,Electronics,59.76,2.8,669,679,802,529,537
772,Product_772,Toys,423.99,4.1,202,390,597,112,749
773,Product_773,Sports,68.11,4.6,444,614,165,250,13
774,Product_774,Toys,201.66,4.8,914,933,414,232,373
775,Product_775,Books,399.66,4.1,988,84,461,840,556
776,Product_776,Home & Kitchen,79.21,2.3,419,316,919,790,427
777,Product_777,Toys,118.48,3.8,427,211,113,713,727
778,Product_778,Books,362.52,2.8,479,514,432,82,232
779,Product_779,Clothing,361.42,2,475,383,991,124,704
780,Product_780,Toys,322.37,4.4,126,690,355,174,562
781,Product_781,Sports,348.5,1.2,395,341,927,68,938
782,Product_782,Clothing,273.65,4.6,817,814,694,46,886
783,Product_783,Health,129.64,2.8,881,963,206,883,725
784,Product_784,Toys,176.12,3.5,806,987,767,255,662
785,Product_785,Electronics,94.89,3.6,576,843,234,726,439
786,Product_786,Books,454.68,4.6,325,37,441,29,501
787,Product_787,Books,293.78,3.5,392,510,354,280,274
788,Product_788,Electronics,203.42,3.5,930,419,514,923,849
789,Product_789,Home & Kitchen,233.69,1.3,688,750,207,993,75
790,Product_790,Health,473.91,3.1,628,168,708,236,438
791,Product_791,Sports,80.91,1.6,440,964,852,247,731
792,Product_792,Books,295.18,3.9,204,908,124,367,859
793,Product_793,Clothing,255.41,3,486,342,137,494,955
794,Product_794,Sports,307.67,3.7,833,825,338,24,698
795,Product_795,Books,13.96,1.2,31,305,536,585,288
796,Product_796,Health,436.7,1.3,388,541,67,717,914
797,Product_797,Home & Kitchen,466.4,3.9,625,701,572,489,539
798,Product_798,Health,284.74,1.3,877,868,540,493,890
799,Product_799,Clothing,349.84,1.3,434,536,382,313,691
800,Product_800,Health,461.64,1,837,111,18,605,252
801,Product_801,Sports,355.08,4.8,926,410,682,374,125
802,Product_802,Clothing,80.51,4,376,946,449,638,176
803,Product_803,Electronics,290.26,2.4,344,205,73,936,36
804,Product_804,Toys,305.32,2.2,443,184,572,24,409
805,Product_805,Electronics,214.94,2.4,579,381,938,333,610
806,Product_806,Sports,369.54,4.1,75,495,664,354,609
807,Product_807,Toys,467.51,3.6,557,378,275,115,126
808,Product_808,Electronics,463.16,1.7,772,46,47,47,482
809,Product_809,Toys,228.17,1.7,666,885,210,737,167
810,Product_810,Books,61.05,1.4,155,739,854,777,591
811,Product_811,Health,492.5,3.6,430,550,919,98,293
812,Product_812,Clothing,420.25,4.1,363,527,650,458,844
813,Product_813,Toys,66.71,2.1,448,503,621,522,637
814,Product_814,Books,460.82,1.1,987,21,993,596,342
815,Product_815,Health,435.6,1.3,234,212,694,404,309
816,Product_816,Health,261.82,4.9,563,309,539,213,661
817,Product_817,Home & Kitchen,297.68,2.2,818,660,708,684,527
818,Product_818,Electronics,202.51,4.1,262,967,190,902,539
819,Product_819,Home & Kitchen,32.11,3.5,827,752,314,502,418
820,Product_820,Sports,170.92,2.5,125,271,900,720,443
821,Product_821,Books,402.41,1.8,911,570,562,447,684
822,Product_822,Home & Kitchen,7.29,1.5,245,798,660,893,557
823,Product_823,Home & Kitchen,170.08,3.5,542,937,779,575,839
824,Product_824,Health,202.09,4.1,938,201,561,257,235
825,Product_825,Books,271.01,3.6,485,31,899,843,438
826,Product_826,Health,460.33,3.1,122,442,757,120,213
827,Product_827,Clothing,176.44,1.2,125,161,112,809,84
828,Product_828,Toys,176.74,4.9,549,766,169,977,793
829,Product_829,Sports,370.06,4.2,170,253,467,53,743
830,Product_830,Sports,228.85,2.2,124,520,677,330,84
831,Product_831,Electronics,116.18,4.9,869,976,920,783,920
832,Product_832,Health,228.96,3.4,35,650,13,240,488
833,Product_833,Toys,74.72,3.3,87,479,714,754,64
834,Product_834,Electronics,92.31,4,646,9,287,529,645
835,Product_835,Sports,251.69,4.2,708,725,906,482,662
836,Product_836,Toys,212.37,3.6,786,504,188,186,626
837,Product_837,Home & Kitchen,457.85,1.5,201,784,913,857,63
838,Product_838,Clothing,184.38,2.4,369,835,154,655,342
839,Product_839,Home & Kitchen,292.39,4.7,797,559,566,261,938
840,Product_840,Clothing,317.97,1.9,77,435,693,952,874
841,Product_841,Health,11.48,2.5,59,110,721,363,918
842,Product_842,Books,333.45,2.7,431,152,887,490,351
843,Product_843,Electronics,93.13,2.8,638,634,470,430,157
844,Product_844,Electronics,480.73,3.5,500,916,74,238,588
845,Product_845,Books,78.59,4.8,913,868,276,303,490
846,Product_846,Toys,210.24,2,109,101,939,297,657
847,Product_847,Books,47.25,1.5,736,752,644,75,854
848,Product_848,Health,498.45,1.8,278,832,342,699,462
849,Product_849,Sports,253.59,4.5,68,190,424,332,224
850,Product_850,Books,299.72,3.6,69,728,570,899,916
851,Product_851,Clothing,38.2,2.1,165,562,510,998,312
852,Product_852,Sports,376.23,4.3,489,803,856,757,614
853,Product_853,Books,108.9,4.4,305,80,1000,641,918
854,Product_854,Electronics,449.54,4.4,909,488,181,473,858
855,Product_855,Home & Kitchen,106.54,4.7,674,894,457,826,812
856,Product_856,Clothing,99.39,2,365,87,917,922,939
857,Product_857,Health,23.09,4,854,193,850,282,465
858,Product_858,Clothing,238.67,2.8,821,103,832,590,87
859,Product_859,Toys,284.6,4.4,379,782,63,71,882
860,Product_860,Home & Kitchen,37.53,3.9,343,95,838,262,302
861,Product_861,Clothing,388.89,4.1,947,422,259,702,679
862,Product_862,Books,229.38,3.6,899,890,192,878,434
863,Product_863,Clothing,264.57,1.7,554,197,654,886,681
864,Product_864,Clothing,223.18,3.2,354,0,615,941,134
865,Product_865,Clothing,203.38,4.9,416,406,971,574,49
866,Product_866,Toys,282.02,4.7,109,377,405,999,431
867,Product_867,Clothing,81.84,1.2,563,166,725,891,339
868,Product_868,Clothing,95.05,1.7,762,508,753,11,346
869,Product_869,Toys,431.58,1.5,497,637,942,140,645
870,Product_870,Sports,473.33,3.9,341,312,720,765,346
871,Product_871,Home & Kitchen,189.79,4.3,942,592,92,554,648
872,Product_872,Health,139.02,1.9,383,417,429,16,244
873,Product_873,Sports,323.78,3,533,762,653,62,108
874,Product_874,Electronics,207.32,4.4,300,680,433,252,824
875,Product_875,Toys,17.57,3.9,139,476,403,464,798
876,Product_876,Toys,82.3,3.2,359,72,433,375,532
877,Product_877,Clothing,359.41,3.4,836,140,111,803,89
878,Product_878,Clothing,331.17,3,499,581,928,980,295
879,Product_879,Health,18.41,2.2,385,261,374,519,111
880,Product_880,Electronics,114.88,3.3,604,339,58,836,812
881,Product_881,Clothing,119.38,3.8,959,307,42,89,588
882,Product_882,Books,337.59,4.5,280,244,206,719,176
883,Product_883,Clothing,14.76,3.5,637,514,779,803,342
884,Product_884,Clothing,56.53,4,483,336,295,795,659
885,Product_885,Books,400.96,1.6,909,574,117,629,100
886,Product_886,Electronics,93.38,2.8,111,560,531,860,757
887,Product_887,Books,328.11,1,866,75,221,174,628
888,Product_888,Toys,122.9,2,139,879,165,75,603
889,Product_889,Books,54.22,3.9,996,174,642,612,400
890,Product_890,Home & Kitchen,125.37,5,435,108,155,925,27
891,Product_891,Toys,362.52,1.4,509,182,183,662,936
892,Product_892,Clothing,428.57,2.6,273,191,89,399,961
893,Product_893,Health,415.96,4.2,99,64,93,781,536
894,Product_894,Toys,201.61,1.8,764,848,12,969,57
895,Product_895,Electronics,335.7,3.2,850,962,972,70,497
896,Product_896,Electronics,106.47,3.9,104,473,833,179,296
897,Product_897,Books,150.11,3.5,214,782,804,123,133
898,Product_898,Toys,448.69,1.8,761,99,944,380,330
899,Product_899,Clothing,11.44,2.4,664,543,741,292,248
900,Product_900,Electronics,47.33,4.1,762,863,833,796,549
901,Product_901,Sports,107.9,3.2,787,127,803,194,901
902,Product_902,Clothing,18.13,1,165,451,437,910,940
903,Product_903,Sports,94.81,4,999,913,537,227,74
904,Product_904,Home & Kitchen,293.61,1.1,853,368,586,430,653
905,Product_905,Sports,213.61,4,520,850,967,941,833
906,Product_906,Electronics,446.87,1.8,284,42,875,435,167
907,Product_907,Books,409.63,4.8,517,883,935,786,770
908,Product_908,Home & Kitchen,174.2,2.5,657,418,810,460,502
909,Product_909,Toys,133.41,2.3,613,487,149,617,884
910,Product_910,Clothing,192.95,1.6,164,77,659,20,354
911,Product_911,Electronics,297.2,2.2,886,825,7,63,224
912,Product_912,Home & Kitchen,137.69,4.5,659,800,28,164,663
913,Product_913,Home & Kitchen,313.95,5,64,269,295,26,530
914,Product_914,Electronics,207.66,2.5,91,673,985,310,145
915,Product_915,Toys,278.26,2.8,117,700,925,284,959
916,Product_916,Toys,220.88,3.9,866,758,720,659,240
917,Product_917,Books,150.76,4.5,267,899,639,280,883
918,Product_918,Health,474.48,3.4,822,727,339,837,892
919,Product_919,Sports,382.98,2.6,685,314,627,830,343
920,Product_920,Toys,74.36,2.7,559,924,438,163,748
921,Product_921,Books,434.89,3.8,140,850,143,897,34
922,Product_922,Sports,246.28,1,246,901,941,917,701
923,Product_923,Home & Kitchen,447.8,3.5,661,888,829,223,0
924,Product_924,Electronics,400.93,2.4,758,992,746,783,995
925,Product_925,Toys,215.48,4.2,395,944,518,145,152
926,Product_926,Books,16.12,1.4,487,167,975,964,428
927,Product_927,Home & Kitchen,138,3.4,476,338,44,949,944
928,Product_928,Toys,273.11,2.9,517,192,954,867,507
929,Product_929,Clothing,318.57,3.6,977,452,238,29,125
930,Product_930,Health,132.65,1.3,184,282,951,44,490
931,Product_931,Home & Kitchen,73.98,3.3,20,335,943,786,481
932,Product_932,Toys,418.29,3.2,937,389,154,470,344
933,Product_933,Home & Kitchen,492.28,3.2,558,999,180,33,911
934,Product_934,Electronics,265.22,3.4,524,524,214,652,737
935,Product_935,Electronics,89.98,3.7,582,239,87,426,220
936,Product_936,Health,139.79,4.2,529,831,255,829,914
937,Product_937,Electronics,14.1,2.1,883,957,510,885,918
938,Product_938,Sports,457.58,4.3,147,482,72,220,722
939,Product_939,Clothing,63.29,3,666,658,930,867,24
940,Product_940,Electronics,290.38,1.3,304,715,178,533,527
941,Product_941,Clothing,140.66,1.2,620,591,211,691,181
942,Product_942,Electronics,279.32,2.3,748,890,804,947,498
943,Product_943,Sports,327.45,4.1,820,554,233,366,840
944,Product_944,Home & Kitchen,415.72,3.8,864,457,464,931,640
945,Product_945,Toys,107.18,4.2,582,88,750,840,41
946,Product_946,Toys,10.44,3.1,695,659,222,742,914
947,Product_947,Electronics,72.76,2.8,762,94,630,914,480
948,Product_948,Toys,450.51,1.6,228,451,824,549,929
